idHotel	name	description	price
0	Pokój 1 os.	2-os. (możliwość 1 dostawki dla os. dorosłej lub 2 dzieci),  ok. 48 m²,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  telefon,  sejf,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras,  za opłatą: minibar	5198
0	Pokój 2 os.	2-os. (możliwość 1 dostawki dla os. dorosłej lub 2 dzieci),  ok. 48 m²,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  telefon,  sejf,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras,  za opłatą: minibar	3799
0	Pokój 2 os. boczny widok na morze	2-os. (możliwość 1 dostawki dla os. dorosłej lub 2 dzieci),  ok. 48 m²,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  telefon,  sejf,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras,  widok boczny na morze,  za opłatą: minibar	4299
0	Pokój 2 os. + 1 dostawka	2-os. (możliwość 1 dostawki dla os. dorosłej lub 2 dzieci),  ok. 48 m²,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  telefon,  sejf,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras,  za opłatą: minibar	3799
0	Pokój 2 os. + 1 dostawka, boczny widok na morze	2-os. (możliwość 1 dostawki dla os. dorosłej lub 2 dzieci),  ok. 48 m²,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  telefon,  sejf,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras,  widok boczny na morze,  za opłatą: minibar	4549
0	Pokój superior 2 os. + 1 dostawka	2-os. (możliwość 1 dostawki dla os. dorosłej lub 2 dzieci),  ok. 50 m²,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  telefon,  sejf,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras,  widok na morze,  za opłatą: minibar	4849
1	Pokój superior 1 os.	2-os. (możliwość 1 dostawki),  ok. 17-20 m²,  zadbany,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  lodówka,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras (stolik i krzesełka),  widok na ogród lub basen	3000
1	Pokój superior 2 os.	2-os. (możliwość 1 dostawki),  ok. 17-20 m²,  zadbany,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  lodówka,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras (stolik i krzesełka),  widok na ogród lub basen	1749
1	Pokój rodzinny 2 os.	2-os. (możliwość 1 lub 2 dostawek),  ok. 30 m²,  w nowym budynku,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  lodówka,  telefon,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras (stolik i krzesełka),  widok na ogród lub basen,  część pokoi dwupomieszczeniowa	2115
1	Pokój superior 2 os. + 1 dostawka	2-os. (możliwość 1 dostawki),  ok. 17-20 m²,  zadbany,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  lodówka,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras (stolik i krzesełka),  widok na ogród lub basen	1749
1	Pokój rodzinny 3 os.	2-os. (możliwość 1 lub 2 dostawek),  ok. 30 m²,  w nowym budynku,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  lodówka,  telefon,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras (stolik i krzesełka),  widok na ogród lub basen,  część pokoi dwupomieszczeniowa	2298
1	Pokój rodzinny 4 os.	2-os. (możliwość 1 lub 2 dostawek),  ok. 30 m²,  w nowym budynku,  indywidualnie sterowana klimatyzacja,  łazienka (wanna lub prysznic, wc, suszarka),  telewizor,  lodówka,  telefon,  bezpłatne łóżeczko dla dziecka do 2 lat na zamówienie przed przyjazdem,  balkon lub taras (stolik i krzesełka),  widok na ogród lub basen,  część pokoi dwupomieszczeniowa	1932
2	Pokój 1 os.	2-os. (możliwość 1 dostawki – sofa),  ok. 32 m²,  klimatyzowany,  łazienka (prysznic, wc; suszarka),  telewizja satelitarna,  telefon,  zestaw do kawy/herbaty,  sejf,  minibar (płatny),  balkon	1972
